submitit INFO (2025-06-16 16:17:40,319) - Starting with JobEnvironment(job_id=39726885, hostname=p-mc-3477, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-06-16 16:17:40,319) - Loading pickle: /scratch/juw1179/codes/yuel_pocket/analysis/probe_set/probe_jobs/39726885_submitted.pkl
Processing probe 1nh0_0 (ID: 0)
Found 30257 proteins to process
Getting protein data for 5ou0
Getting protein data for 5f74
Getting protein data for 3iej
Getting protein data for 5ofv
Getting protein data for 4pah
Getting protein data for 3i6z
Getting protein data for 5a6m
Getting protein data for 4j5h
Getting protein data for 4l7b
Getting protein data for 5r9p
Getting protein data for 1f3d
Getting protein data for 1jcy
Getting protein data for 4dho
Getting protein data for 5flo
Getting protein data for 2zj3
Getting protein data for 5ie3
Getting protein data for 3oid
Getting protein data for 2jcb
Getting protein data for 2pks
Getting protein data for 6g15
Getting protein data for 1euu
Getting protein data for 5lxp
Getting protein data for 3r17
Getting protein data for 4cr9
Getting protein data for 5ypi
Getting protein data for 4ppu
Getting protein data for 3v8n
Getting protein data for 4j51
Getting protein data for 4nkw
Getting protein data for 1qk3
Getting protein data for 2hoc
Getting protein data for 3wqv
Getting protein data for 4nka
Getting protein data for 6gex
Getting protein data for 2r2g
Getting protein data for 2hal
Getting protein data for 2y8e
Getting protein data for 3gdt
Getting protein data for 4klw
Getting protein data for 2hgs
Getting protein data for 4aro
Getting protein data for 2z52
Getting protein data for 4j5j
Getting protein data for 1nl9
Getting protein data for 6s32
Getting protein data for 6hlj
Getting protein data for 5dwe
Getting protein data for 1c2j
Getting protein data for 6hmu
Getting protein data for 4oes
Getting protein data for 1c83
Getting protein data for 5j86
Getting protein data for 2y0j
Getting protein data for 6zuw
Getting protein data for 5jd7
Getting protein data for 6dje
Getting protein data for 5nk9
Getting protein data for 5tht
Getting protein data for 6j7k
Getting protein data for 5xsw
Getting protein data for 6u4j
Getting protein data for 1ekx
Getting protein data for 6q9k
Getting protein data for 3kec
Getting protein data for 3ibi
Getting protein data for 6o5i
Getting protein data for 4cfu
Getting protein data for 5y94
Getting protein data for 4cd8
Getting protein data for 4opd
Getting protein data for 3swd
Getting protein data for 2aia
Getting protein data for 2pdq
Getting protein data for 4pmp
Getting protein data for 6m89
Getting protein data for 6hny
Getting protein data for 2j77
Getting protein data for 6i79
Getting protein data for 3b68
Getting protein data for 5dux
Getting protein data for 1lvk
Getting protein data for 6om4
Getting protein data for 4d62
Getting protein data for 2i1r
Getting protein data for 3mdt
Getting protein data for 4eer
Getting protein data for 3m4h
Getting protein data for 4pte
Getting protein data for 4zzx
Getting protein data for 4mr9
Getting protein data for 4rmj
Getting protein data for 1s3f
Getting protein data for 5nr7
Getting protein data for 6ato
Getting protein data for 6k91
Getting protein data for 5n5t
Getting protein data for 5tya
Getting protein data for 5ark
Getting protein data for 5bw4
Getting protein data for 1dmk
Getting protein data for 1ahy
Getting protein data for 4ogw
Getting protein data for 6e2u
Getting protein data for 3qen
Getting protein data for 1ytv
Getting protein data for 2f6z
Getting protein data for 1c9d
Getting protein data for 6vv9
Getting protein data for 3rhz
Getting protein data for 3msl
Getting protein data for 2c5n
Getting protein data for 3f15
